CS.ICS.1,Ικανότητα αναγνώρισης και περιγραφής της ορολογίας της Πληροφορικής,Ability to identify and describe the terminology of Information Technology,1,1
CS.ICS.2,Ικανότητα να διαχωρίζει διαφορετικά υποδείγματα προγραμματισμού για την εκμάθηση νέων γλωσσών αυτού,Ability to separate different programming templates for learning new languages,1,1
CS.M.1,Η έννοια της προσέγγισης με επαναληπτικές μεθόδους,The concept of rapprochement approach,1,2
CS.M.2,Υπολογισμός παραγώγου και ολοκληρώματος σειράς. Διαφορικές εξισώσεις με επαναληπτική μέθοδο,Calculation of derivative and integer sequence. Differential equation by iterative method,2,2
CS.CP.1,Κατανοεί το συντακτικό και να έχει εξοικείωση με το προγραμματιστικό περιβάλλον της C,Understand the syntax and be familiar with C's programming environment,1,4
CS.CP.2,Ικανότητα να αναλύει υπάρχοντα δομημένα προγράμματα υπολογιστών σε γλώσσα C και να καθορίζει τη λειτουργία τους,Ability to analyze existing structured computer programs in C language and to define their function,2,4
CS.A.1,Να εφαρμόζει τεχνικές σχεδίασης αλγορίθμων,Apply algorithm design techniques,2,5
CS.A.2,Περιγράφει τους αλγορίθμους με τη χρήση ψευδογλώσσας,Describes algorithms using pseudo-gloss,2,5
CS.OOP.1,Εξηγούν τις βασικές έννοιες του αντικειμενοστραφούς προγραμματισμού και τον τρόπο υλοποίησής τους στη γλώσσα C++,They explain the basic concepts of object-oriented programming and how they are implemented in C ++,1,6
CS.OOP.2,Υλοποιούν προγραμματιστικές λύσεις που ενσωματώνουν χαρακτηριστικά κληρονομικότητας και πολυμορφισμού,Implement programming solutions that incorporate characteristics of inheritance and polymorphism,2,6
CS.DM.1,Μοντελοποίηση και την επίλυση συγκεκριμένων προβλημάτων της Επιστήμης των Υπολογιστών,Modeling and solving specific problems of Computer Science,3,8
CS.DS.1,Γνωρίζει τις θεωρητικές αρχές που διέπουν τις Δομές Δεδομένων και την αναγκαιότητά της αποτελεσματικής χρήσης τους σε μία ολοκληρωμένη εφαρμογή,Know the theoretical principles underlying data structures and the necessity of their effective use in an integrated application,1,9
CS.DS.2,Έχει το υπόβαθρο ώστε να αξιολογεί και να αξιοποιεί τα σχετικά προγραμματιστικά εργαλεία για οργάνωση και διαχείριση δεδομένων,It has the background to evaluate and exploit the relevant programming tools for organizing and managing data,3,9
CS.DD.1,Να κατανοεί τα αριθμητικά συστήματα που χρησιμοποιούνται στους Η/Υ,Understand the numerical systems used in PCs,1,10
CS.DD.2,Να προσομοιώνει ψηφιακά κυκλώματα και να επαληθεύει την λειτουργία τους,Simulate digital circuits and verify their operation,2,10
CS.AC.1,Έχει κατανοήσει το ρόλο της ανάλυσης και της σχεδίασης πληροφοριακών συστημάτων διοίκησης,Understand the role of analyzing and designing information management systems,1,11
CS.AC.2,Μπορεί να σχεδιάσει την Βάση Δεδομένων και την Επαφή Χρήσης ενός πληροφοριακού συστήματος,Design the Database and Contact Us for an information system,2,11
CS.DI.1,Θα είναι σε θέση να αναλύσει επιχειρησιακούς κανόνες για να σχεδιάσει βάσεις δεδομένων,Will be able to analyze business rules to design databases,3,12
CS.DI.2,Θα είναι σε θέση να εφαρμόσει τις βασικές τεχνικές χρήσης γλώσσας SQL για την υλοποίηση συστημάτων βάσεων δεδομένων,Will be able to apply the basic SQL language techniques for implementing database systems,2,12
CS.ISM.1,Έχει κατανοήσει το ρόλο της ανάλυσης και της σχεδίασης πληροφοριακών συστημάτων διοίκησης,Understands the role of analyzing and designing information management systems,1,13
